IMPORT COMMAND: C:\Godot_v4.6\Godot_v4.6-stable_win64_console.exe --headless --path C:\Users\corte\AppData\Local\Temp\roboblast-grenade-verifier-3stigiqp\candidate --import

IMPORT STDOUT:
Godot Engine v4.6.stable.official.89cea1439 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | poof_2.wav[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | smoke_ball.glb[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | mechanical_1.wav[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | mechanical_2.wav[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | robot_defeat.wav[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | bush.obj[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | dark_bark_albedo.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | dark_bark_heightmap.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | dark_bark_normal.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | dark_bark_orm.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | flower_head_albedo.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | flower_head_normal.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | flower_patch.obj[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | grass_1_geo.obj[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | moss_albedo.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | moss_depth.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | moss_normal.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | moss_orm.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | trunk_top_albedo.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | trunk_top_normal.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | trunk_top_orm.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | large_trunk.obj[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | mushroom.glb[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | mushroom_mushroom_albedo.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | mushroom_mushroom_normal.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | orange_flower.glb[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | orange_flower_flower_blade_albedo.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | orange_flower_flower_blade_normal.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | orange_flower_Image.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | orange_flower_Image_3.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | orange_flower_pink_flower_albedo.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | orange_flower_pink_flower_normal.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | simple_leaves_albedo.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | simple_leaves_normal.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | simple_leaves_orm.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | voronoi_rock_cliff_albedo.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | voronoi_rock_cliff_heightmap.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | voronoi_rock_cliff_normal.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | voronoi_rock_cliff_orm.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | cliff_mat_albedo.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | cliff_mat_depth.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | cliff_mat_normal.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | cliff_mat_orm.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | cliff_motif.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | grass_mat_albedo.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | grass_mat_normal.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | grass_mat_orm.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | ground_mat_albedo.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | ground_mat_normal.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | simple_bark_albedo.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | simple_bark_depth.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | simple_bark_heightmap.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | simple_bark_mask.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | simple_bark_normal.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | simple_bark_orm.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | simple_pin_leaves_albedo.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | simple_pin_leaves_normal.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | simple_pin_leaves_orm.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | tree.obj[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | tree_trunk_long.glb[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | tree_trunk_small.glb[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | caustic_texture.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | terrain.glb[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | terrain_bridge_planks_albedo.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | terrain_bridge_planks_roughness.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | bomb_icon.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | flash_icon.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | cross_sprite.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | jumping_pad_model.glb[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | mountain.mp3[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | gridbox_texture.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | terrain.glb[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | bullet_model.obj[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | sparks.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | completetask_0.mp3[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | coin_model.glb[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | disk.obj[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | explosion_smoke.glb[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | grenade.glb[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | direction_arrow.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | target_frame_mask.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | target_mask.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | trajectory_mockup.obj[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | closed.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | open.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | gdbot.glb[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | 03_step_grass_03.wav[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | 45_landing_01.wav[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | lasershot-102078.wav[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | musket-explosion-6383.wav[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | eye_mask.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | eye_mask.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | icon.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | icon.svg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (134 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   1% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   2% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   2% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   3% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   4% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   5% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   5% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   6% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   7% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   8% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   8% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   9% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  10% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  11% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  11% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  12% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  13% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  14% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  14% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  15% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  16% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  17% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  17% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  18% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  19% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  20% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  20% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  21% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  22% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  22% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  23% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  24% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  25% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  25% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  26% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  27% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  28% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  28% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  29% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  30% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  31% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  31% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  59% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  60% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  60% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  61% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  62% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  62% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  63% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  64% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  65% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  65% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  66% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  67% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  68% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  68% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  69% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  70% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  71% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  71% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  72% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  73% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  74% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  74% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  75% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  76% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  77% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  77% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  78% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  79% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  80% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  80% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  81% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  82% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  82% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  83% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  84% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  85% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  85% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  86% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  87% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  88% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  88% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  89% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  90% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  91% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  91% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  92% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  93% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  94% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  94% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | Started 正在准备场景重新加载 (1 steps)[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | 正在分析场景 [空][39m[0m
[  50% ] [90m[1mpreload_reimporting_scene[22m | 准备完成。[39m[0m
[92m[ DONE ][39m [1mpreload_reimporting_scene[22m
[0m
[   0% ] [90m[1mreimport[22m | Montserrat-Medium.ttf[39m[0m
[   0% ] [90m[1mreimport[22m | Montserrat-Bold.ttf[39m[0m
[   1% ] [90m[1mreimport[22m | Montserrat-Medium.ttf[39m[0m
[   2% ] [90m[1mreimport[22m | Montserrat-Bold.ttf[39m[0m
[   2% ] [90m[1mreimport[22m | Montserrat-Medium.ttf[39m[0m
[   3% ] [90m[1mreimport[22m | Montserrat-Bold.ttf[39m[0m
[   4% ] [90m[1mreimport[22m | completetask_0.mp3[39m[0m
[   5% ] [90m[1mreimport[22m | mountain.mp3[39m[0m
[   5% ] [90m[1mreimport[22m | ground_mat_albedo.png[39m[0m
[   6% ] [90m[1mreimport[22m | grass_mat_orm.png[39m[0m
[   7% ] [90m[1mreimport[22m | grass_mat_normal.png[39m[0m
[   8% ] [90m[1mreimport[22m | grass_mat_albedo.png[39m[0m
[   8% ] [90m[1mreimport[22m | cliff_motif.png[39m[0m
[   9% ] [90m[1mreimport[22m | cliff_mat_orm.png[39m[0m
[  10% ] [90m[1mreimport[22m | cliff_mat_normal.png[39m[0m
[  11% ] [90m[1mreimport[22m | cliff_mat_depth.png[39m[0m
[  11% ] [90m[1mreimport[22m | cliff_mat_albedo.png[39m[0m
[  12% ] [90m[1mreimport[22m | voronoi_rock_cliff_orm.png[39m[0m
[  13% ] [90m[1mreimport[22m | voronoi_rock_cliff_normal.png[39m[0m
[  14% ] [90m[1mreimport[22m | voronoi_rock_cliff_heightmap.png[39m[0m
[  14% ] [90m[1mreimport[22m | voronoi_rock_cliff_albedo.png[39m[0m
[  15% ] [90m[1mreimport[22m | simple_leaves_orm.png[39m[0m
[  16% ] [90m[1mreimport[22m | simple_leaves_normal.png[39m[0m
[  17% ] [90m[1mreimport[22m | simple_leaves_albedo.png[39m[0m
[  17% ] [90m[1mreimport[22m | orange_flower_pink_flower_normal.png[39m[0m
